2024-06-12 22:46:08,406 DEBUG   HandlerThread:652713 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-35-generic-x86_64-with-glibc2.17', 'python': '3.8.16', 'heartbeatAt': '2024-06-12T14:46:08.397481', 'startedAt': '2024-06-12T14:46:07.143543', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/LouisDong95/BDCL.git', 'commit': '480b5acfb44575ce6af3e26cb902dcdf8e0d8665'}, 'email': '127414931@qq.com', 'root': '/home/dsh/Projects/Works/BDCL', 'host': 'dsh', 'username': 'dsh', 'executable': '/home/dsh/anaconda3/envs/scan/bin/python', 'cpu_count': 12, 'cpu_count_logical': 20, 'cpu_freq': {'current': 2.0192499999999995, 'min': 800.0, 'max': 4700.0}, 'cpu_freq_per_core': [{'current': 3.99, 'min': 800.0, 'max': 4900.0}, {'current': 0.8, 'min': 800.0, 'max': 4900.0}, {'current': 0.8, 'min': 800.0, 'max': 4900.0}, {'current': 3.564, 'min': 800.0, 'max': 4900.0}, {'current': 3.715, 'min': 800.0, 'max': 5000.0}, {'current': 0.8, 'min': 800.0, 'max': 5000.0}, {'current': 4.821, 'min': 800.0, 'max': 5000.0}, {'current': 1.862, 'min': 800.0, 'max': 5000.0}, {'current': 3.939, 'min': 800.0, 'max': 4900.0}, {'current': 0.8, 'min': 800.0, 'max': 4900.0}, {'current': 4.375, 'min': 800.0, 'max': 4900.0}, {'current': 0.8, 'min': 800.0, 'max': 4900.0}, {'current': 4.11, 'min': 800.0, 'max': 4900.0}, {'current': 0.8, 'min': 800.0, 'max': 4900.0}, {'current': 0.8, 'min': 800.0, 'max': 4900.0}, {'current': 0.8, 'min': 800.0, 'max': 4900.0}, {'current': 1.209, 'min': 800.0, 'max': 3800.0}, {'current': 0.8, 'min': 800.0, 'max': 3800.0}, {'current': 0.8, 'min': 800.0, 'max': 3800.0}, {'current': 0.8, 'min': 800.0, 'max': 3800.0}], 'disk': {'/': {'total': 915.3232879638672, 'used': 389.077579498291}}, 'gpu': 'NVIDIA GeForce RTX 3080 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080 Ti', 'memory_total': 12884901888}], 'memory': {'total': 31.146873474121094}}
2024-06-12 22:46:08,406 INFO    HandlerThread:652713 [system_monitor.py:probe():224] Finished collecting system info
2024-06-12 22:46:08,406 INFO    HandlerThread:652713 [system_monitor.py:probe():227] Publishing system info
2024-06-12 22:46:08,406 DEBUG   HandlerThread:652713 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-06-12 22:46:08,406 DEBUG   HandlerThread:652713 [system_info.py:_save_pip():68] Saving pip packages done
2024-06-12 22:46:08,406 DEBUG   HandlerThread:652713 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-06-12 22:46:09,075 INFO    Thread-12 :652713 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/files/requirements.txt
2024-06-12 22:46:09,075 INFO    Thread-12 :652713 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/files/conda-environment.yaml
2024-06-12 22:46:09,486 DEBUG   HandlerThread:652713 [system_info.py:_save_conda():87] Saving conda packages done
2024-06-12 22:46:09,487 INFO    HandlerThread:652713 [system_monitor.py:probe():229] Finished publishing system info
2024-06-12 22:46:09,488 DEBUG   SenderThread:652713 [sender.py:send():382] send: files
2024-06-12 22:46:09,488 INFO    SenderThread:652713 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2024-06-12 22:46:09,490 DEBUG   HandlerThread:652713 [handler.py:handle_request():146] handle_request: stop_status
2024-06-12 22:46:09,491 DEBUG   SenderThread:652713 [sender.py:send_request():409] send_request: stop_status
2024-06-12 22:46:09,492 DEBUG   HandlerThread:652713 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-12 22:46:10,074 INFO    Thread-12 :652713 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/files/conda-environment.yaml
2024-06-12 22:46:10,075 INFO    Thread-12 :652713 [dir_watcher.py:_on_file_created():271] file/dir created: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/files/wandb-metadata.json
2024-06-12 22:46:10,095 DEBUG   SenderThread:652713 [sender.py:send():382] send: telemetry
2024-06-12 22:46:10,096 DEBUG   SenderThread:652713 [sender.py:send():382] send: exit
